"","DrugName"
"1","(HCA) ADALIMUMAB 40mg/0.8ml PRE FILLED PEN (IMRALDI) (2)"
"2","(HOME) ADALIMUMAB"
"3","(HOME) HUMIRA (ADALIMUMAB)"
"4","(HOME) IMRALDI (ADALIMUMAB)"
"5","Adalimumab"
"6","ADALIMUMAB"
"7","ADALIMUMAB - AMGEVITA (HOMECARE)"
"8","Adalimumab - Biosmilar"
"9","ADALIMUMAB - HOMECARE 40 mg Pen"
"10","ADALIMUMAB - HOMECARE DELIVERY"
"11","ADALIMUMAB - HUMIRA  "
"12","ADALIMUMAB - HUMIRA  (HOMECARE)"
"13","ADALIMUMAB - HUMIRA (HOMECARE)"
"14","Adalimumab - HUMIRA PEN 80MG/0.8ML    20013015"
"15","ADALIMUMAB - IMRALDI"
"16","ADALIMUMAB - IMRALDI "
"17","ADALIMUMAB - IMRALDI (HOMECARE- HIDR. SUPP. INDICATION ONLY)"
"18","ADALIMUMAB - IMRALDI (HOMECARE)"
"19","ADALIMUMAB   Amgevita 40mg 0.8mL PRE FILLED PEN"
"20","ADALIMUMAB   Amgevita 40mg 0.8mL PRE FILLED PEN  H"
"21","ADALIMUMAB   Amgevita 40mg 0.8mL PRE FILLEDSYRINGE"
"22","ADALIMUMAB  (IMRALDI) **HOMECARE DELIVERY ONLY**"
"23","ADALIMUMAB  AMGEVITA (HOMECARE) PEN"
"24","ADALIMUMAB  PEN"
"25","Adalimumab ! HUMIRA PEN 40MG/0.4ML"
"26","Adalimumab ! HUMIRA SYRINGE  40MG/0.4ML"
"27","Adalimumab ! HUMIRA SYRINGE 40MG"
"28","adalimumab $ (humira) pen*HC*"
"29","adalimumab $ pen *homecare*"
"30","adalimumab $(humira) syr*HC*"
"31","ADALIMUMAB ()"
"32","ADALIMUMAB (AMGEVITA)"
"33","ADALIMUMAB (AMGEVITA)  PEN"
"34","ADALIMUMAB (AMGEVITA)  SYRINGE"
"35","ADALIMUMAB (AMGEVITA) (HOME DELIVERY)"
"36","ADALIMUMAB (AMGEVITA) (HOME DELIVERY) (G-S)"
"37","ADALIMUMAB (AMGEVITA) (HOMECARE)"
"38","ADALIMUMAB (AMGEVITA) (PRE-FILLED PENS) 40 mg Inj"
"39","ADALIMUMAB (AMGEVITA) (PRE-FILLED PENS) 40 mg Inje"
"40","ADALIMUMAB (AMGEVITA) (PRE-FILLED SYRINGE) 20 mg"
"41","ADALIMUMAB (AMGEVITA) (PRE-FILLED SYRINGE) 20 mg I"
"42","ADALIMUMAB (AMGEVITA) (PRE-FILLED SYRINGE) 40 mg"
"43","ADALIMUMAB (AMGEVITA) (PRE-FILLED SYRINGE) 40 mg I"
"44","ADALIMUMAB (AMGEVITA) **HOMECARE DELIVERY ONLY**"
"45","ADALIMUMAB (AMGEVITA) 20 mg prefilled syringe"
"46","ADALIMUMAB (AMGEVITA) 40 mg in 0.8ml prefilled pen"
"47","ADALIMUMAB (AMGEVITA) 40 mg in 0.8ml prefilled syringe"
"48","ADALIMUMAB (AMGEVITA) 40mg/0.8ml PEN (2) (HOMECARE"
"49","ADALIMUMAB (AMGEVITA) PENS (HOME DELIVERY ONLY)"
"50","ADALIMUMAB (AMGEVITA) PRE-FILLED PEN"
"51","ADALIMUMAB (AMGEVITA) PRE-FILLED SYRINGE"
"52","ADALIMUMAB (AMGEVITA)* ^"
"53","ADALIMUMAB (AMGEVITA)40mg/0.8mL PEN"
"54","Adalimumab (CCG)"
"55","ADALIMUMAB (D2E7) - HOMECARE 40 mg Preloaded Pen"
"56","ADALIMUMAB (D2E7) - HOMECARE 40 mg Subcutaneous Injection"
"57","ADALIMUMAB (D2E7) - HOMECARE 80 mg Preloaded Pen"
"58","ADALIMUMAB (D2E7) 40 mg Preloaded Pen"
"59","ADALIMUMAB (D2E7) 40 mg Subcutaneous Injection"
"60","ADALIMUMAB (DISCOUNTED)!40mg/0.4mL!PRE-FILLED PEN"
"61","ADALIMUMAB (FOR 'HS') "
"62","ADALIMUMAB (For HS) - HOMECARE 40 mg Preloaded Pen"
"63","ADALIMUMAB (HOME DELIVERY)"
"64","ADALIMUMAB (HOME) 40mg in 0.4ml Injection"
"65","ADALIMUMAB (HOME) 40mg in 0.8ml Injection"
"66","Adalimumab (HOMECARE (HUMIRA))"
"67","ADALIMUMAB (HOMECARE (HUMIRA))"
"68","ADALIMUMAB (homecare pen pack)"
"69","ADALIMUMAB (homecare syringe pack)"
"70","Adalimumab (Homecare)"
"71","ADALIMUMAB (HOMECARE)"
"72","ADALIMUMAB (Homecare) (for HS)"
"73","ADALIMUMAB (HOMECARE) ^ 40 mg Injection"
"74","ADALIMUMAB (HOMECARE) HS DERMATOLOGY"
"75","adalimumab (HomeCare), injection,40mg/0.4ml, 1 Pre-filled pen"
"76","ADALIMUMAB (HUMIRA * HS * )"
"77","ADALIMUMAB (HUMIRA * HS * ) (HOMECARE)"
"78","ADALIMUMAB (Humira FOR HOMECARE THERAPY)"
"79","adalimumab (Humira)"
"80","Adalimumab (Humira)"
"81","ADALIMUMAB (Humira)"
"82","ADALIMUMAB (HUMIRA)"
"83","ADALIMUMAB (HUMIRA) - HOMECARE 40 mg Pen"
"84","ADALIMUMAB (HUMIRA) (HOME DELIVERY)"
"85","ADALIMUMAB (HUMIRA) (HOME DELIVERY) 40 mg in 0.4mL Pre-Filled Pen"
"86","ADALIMUMAB (HUMIRA) (HOME DELIVERY) 40 mg Pre-filled Syringe"
"87","ADALIMUMAB (HUMIRA) (HOMECARE)"
"88","ADALIMUMAB (HUMIRA) (Homecare) (Pre-Filled Pen)"
"89","ADALIMUMAB (HUMIRA) (Homecare) 40 mg Injection (Pre-filled syringe)"
"90","ADALIMUMAB (HUMIRA) (HOMECARE) HS DERMATOLOGY"
"91","ADALIMUMAB (Humira) (PEN) 40 mg Injection"
"92","Adalimumab (Humira) (Pre-filled pen)"
"93","ADALIMUMAB (Humira) (Pre-filled Pen)"
"94","ADALIMUMAB (HUMIRA) (Pre-Filled Pen)"
"95","Adalimumab (Humira) (Pre-filled pen) (Homecare)"
"96","ADALIMUMAB (HUMIRA) (PRE-FILLED PENS) 40 mg Injec"
"97","ADALIMUMAB (HUMIRA) (PRE-FILLED SYRINGE) 40 mg In"
"98","ADALIMUMAB (HUMIRA) (PRE-FILLED SYRINGE) 40 mg Inj"
"99","ADALIMUMAB (HUMIRA) **HOMECARE DELIVERY ONLY**"
"100","ADALIMUMAB (Humira) [HOMECARE]  (GASTRO) (SYRINGE) 40 mg Injection"
"101","ADALIMUMAB (Humira) [HOMECARE] (DERM H/S ONLY) (PEN) 40 mg Injection"
"102","ADALIMUMAB (Humira) [HOMECARE] (DERMATOLOGY) (PEN) 40 mg Injection"
"103","ADALIMUMAB (Humira) [HOMECARE] (GASTRO) (PEN) 40 mg Injection"
"104","ADALIMUMAB (HUMIRA) 20 mg prefilled syringe"
"105","ADALIMUMAB (HUMIRA) 40 mg in 0.4mL Pre-filled Injection Pen"
"106","ADALIMUMAB (HUMIRA) 40 mg in 0.4mL Pre-Filled Pen"
"107","ADALIMUMAB (HUMIRA) 40 mg in 0.4mL Pre-filled Syringe"
"108","ADALIMUMAB (HUMIRA) 40 mg in 0.4ml prefilled pen"
"109","ADALIMUMAB (HUMIRA) 40 mg in 0.4ml prefilled syringe"
"110","ADALIMUMAB (Humira) 40 mg injection"
"111","ADALIMUMAB (Humira) 40 mg Injection"
"112","ADALIMUMAB (HUMIRA) 40 mg Injection Pen"
"113","ADALIMUMAB (HUMIRA) 40 mg Pre-Filled Pen"
"114","ADALIMUMAB (HUMIRA) HOMECARE (HS INDICATION)"
"115","ADALIMUMAB (HUMIRA) Pen"
"116","ADALIMUMAB (Humira) Pre-Filled Pen"
"117","ADALIMUMAB (HUMIRA) PRE-FILLED PEN 40 mg Subcutaneous Injection"
"118","ADALIMUMAB (HUMIRA) pre-filled syringe"
"119","ADALIMUMAB (HUMIRA) PRE-FILLED SYRINGE 40 mg Injection"
"120","ADALIMUMAB (HUMIRA) PRE-FILLED SYRINGE 40 mg Subcutaneous Injection"
"121","ADALIMUMAB (HUMIRA) SYRINGE"
"122","ADALIMUMAB (HUMIRA)(HOME) 40mg in 0.4ml Injection"
"123","ADALIMUMAB (HUMIRA)_(HOMECARE) 20 mg in 0.2mL Pre-filled Syringe"
"124","ADALIMUMAB (HUMIRA)_(HOMECARE) 40 mg in 0.4mL Pre-filled Injection Pen"
"125","ADALIMUMAB (HUMIRA)_(HOMECARE) 40 mg in 0.4mL Pre-filled Syringe"
"126","ADALIMUMAB (HYRIMOZ )"
"127","ADALIMUMAB (HYRIMOZ ) (HOMECARE)"
"128","ADALIMUMAB (HYRIMOZ ) (HOMECARE) REFERENCE PRICE"
"129","ADALIMUMAB (HYRIMOZ ) (HOMECARE)REFERENCE PRICE"
"130","ADALIMUMAB (HYRIMOZ ) (REFERENCE PRICE)"
"131","ADALIMUMAB (HYRIMOZ ) REFERENCE COST CHARGE"
"132","Adalimumab (Hyrimoz)"
"133","ADALIMUMAB (HYRIMOZ) (HHOME) 40 mg Pre-Filled Pen"
"134","ADALIMUMAB (HYRIMOZ) (HOME DELIVERY)"
"135","Adalimumab (Hyrimoz) (Pre-filled pen) (Homecare)"
"136","Adalimumab (Hyrimoz) (Pre Filled Pen)"
"137","ADALIMUMAB (HYRIMOZ) 40 mg Pre-Filled Pen"
"138","ADALIMUMAB (HYRIMOZ) PRE-FILLED PEN 40 mg Subcutaneous Injection"
"139","ADALIMUMAB (HYRIMOZ) PRE-FILLED SYRINGE 40 mg Subcutaneous Injection"
"140","ADALIMUMAB (HYRIMOZ)(HOME) 40 mg in 0.8ml Pre-filled Pen"
"141","Adalimumab (Imraldi Biosimilar)"
"142","ADALIMUMAB (Imraldi FOR HOMECARE THERAPY)"
"143","ADALIMUMAB (IMRALDI)"
"144","ADALIMUMAB (IMRALDI) "
"145","ADALIMUMAB (IMRALDI) (HOME DELIVERY)"
"146","ADALIMUMAB (IMRALDI) (HOME DELIVERY) 40 mg in 0.8mL Pre-Filled Pen"
"147","ADALIMUMAB (IMRALDI) (HOME DELIVERY) 40 mg Pre-filled Syringe"
"148","ADALIMUMAB (IMRALDI) (HOMECARE)"
"149","ADALIMUMAB (IMRALDI) (PRE-FILLED PENS) 40 mg Injec"
"150","ADALIMUMAB (Imraldi) [HOMECARE] (RHEUMATOLOGY) (PEN) 40 mg in 0.8ml Injection"
"151","ADALIMUMAB (IMRALDI) 40 mg in 0.8mL Pre-Filled Pen"
"152","ADALIMUMAB (IMRALDI) PENS (HOME DELIVERY ONLY)"
"153","ADALIMUMAB (IMRALDI) PRE- FILLED SYRINGE (HOME DELIVERY)"
"154","ADALIMUMAB (Imraldi) Pre-Filled Pen"
"155","ADALIMUMAB (IMRALDI) PRE-FILLED PEN"
"156","ADALIMUMAB (Imraldi) Pre-Filled Syringe"
"157","adalimumab (imraldi)$ pen"
"158","adalimumab (imraldi)40mg/0.8ml"
"159","ADALIMUMAB (Pen)"
"160","ADALIMUMAB (PEN) (HHOME) 40 mg Injection Pen"
"161","ADALIMUMAB (PEN) (HUMIRA) (HHOME) 40 mg Injection Pen"
"162","ADALIMUMAB (Pen) 40 mg Injection 2 x 40mg prefilled pen Pack"
"163","Adalimumab (Pre-filled pen)"
"164","Adalimumab (Pre-filled pen) (Homecare)"
"165","ADALIMUMAB (PRE-FILLED PENS) 40 mg Injection"
"166","ADALIMUMAB (pre-filled syringe)"
"167","ADALIMUMAB (PRE-FILLED SYRINGE) 40 mg Injection"
"168","ADALIMUMAB **HOMECARE DELIVERY ONLY**"
"169","ADALIMUMAB [AMGEVITA] (HOMECARE) 20 mg/0.4mL Soln for Inject PF Syringes"
"170","ADALIMUMAB [AMGEVITA] (HOMECARE) 40 mg/0.8mL Soln for Inject PF Disp Device"
"171","ADALIMUMAB [AMGEVITA] (HOMECARE) 40 mg/0.8mL Soln for Injection PF Pen"
"172","ADALIMUMAB [AMGEVITA] 20 mg/0.2mL Soln for Inject PF Syringes"
"173","ADALIMUMAB [AMGEVITA] 20 mg/0.4mL Soln for Inject PF Syringes"
"174","ADALIMUMAB [AMGEVITA] 40 mg/0.8mL Soln for Inject PF Syringes"
"175","ADALIMUMAB [AMGEVITA] 40 mg/0.8mL Soln for Injection PF Pen"
"176","ADALIMUMAB [HUMIRA] (HOMECARE) 20 mg/0.2mL Soln for Inject PF Syringes"
"177","ADALIMUMAB [HUMIRA] (HOMECARE) 40 mg Solution for Injection"
"178","ADALIMUMAB [HUMIRA] (HOMECARE) 40 mg/0.4mL Soln for Inject PF Disp Device"
"179","ADALIMUMAB [HUMIRA] (HOMECARE) 40 mg/0.4mL Soln for Injection PF Pen"
"180","ADALIMUMAB [HUMIRA] 40 mg/0.4mL Soln for Injection PF Pen"
"181","ADALIMUMAB [IMRALDI] (HOMECARE) 40 mg/0.8mL Soln for Inject PF Disp Device"
"182","ADALIMUMAB [IMRALDI] (HOMECARE) 40 mg/0.8mL Soln for Inject PF Syringes"
"183","ADALIMUMAB [IMRALDI] (HOMECARE) 40 mg/0.8mL Soln for Injection PF Pen"
"184","ADALIMUMAB [IMRALDI] 40 mg/0.8mL Soln for Inject PF Disp Device"
"185","ADALIMUMAB [IMRALDI] 40 mg/0.8mL Soln for Injection PF Pen"
"186","ADALIMUMAB 20 mg prefilled syringe"
"187","ADALIMUMAB 20mg SYRINGE (HUMIRA)(HOMECARE)"
"188","ADALIMUMAB 20mg/0.2mL PRE-FILLED SYRINGE"
"189","ADALIMUMAB 40 mg/0.4mL Soln for Inject PF Syringes"
"190","ADALIMUMAB 40MG"
"191","ADALIMUMAB 40MG HOMECARE"
"192","ADALIMUMAB 40MG HOMECARE AMGEVITA"
"193","ADALIMUMAB 40mg/0.4mL PEN (Humira) VIA HOMECARE (1)"
"194","ADALIMUMAB 40mg/0.4mL PRE-FILLED PEN"
"195","ADALIMUMAB 40mg/0.4mL PRE-FILLED PEN (2)"
"196","ADALIMUMAB 40mg/0.4ml PRE-FILLED PEN HUMIRA (HOMEC"
"197","ADALIMUMAB 40mg/0.4mL PRE-FILLED SYRINGE"
"198","Adalimumab 40mg/0.4ml solution for injection pre-filled disposable devices"
"199","ADALIMUMAB 40MG/0.4ML SOLUTION FOR INJECTION PRE-FILLED DISPOSABLE DEVICES"
"200","ADALIMUMAB 40MG/0.4ML SOLUTION FOR INJECTION PRE-FILLED DISPOSABLE DEVICES 2 PRE-FILLED DISPOSABLE INJECTION"
"201","Adalimumab 40mg/0.4ml solution for injection pre-filled syringes"
"202","ADALIMUMAB 40MG/0.4ML SOLUTION FOR INJECTION PRE-FILLED SYRINGES"
"203","ADALIMUMAB 40mg/0.4mL!PRE-FILLED PEN (HUMIRA)"
"204","ADALIMUMAB 40mg/0.4mL!PRE-FILLED SYRINGE (HUMIRA)"
"205","ADALIMUMAB 40mg/0.8mL"
"206","ADALIMUMAB 40mg/0.8mL PEN (AMGEVITA)(2x0.8mL)(HomeCare)"
"207","ADALIMUMAB 40MG/0.8ML PF PEN (HYRIMOZ) (2) VIA HOMECARE"
"208","ADALIMUMAB 40mg/0.8mL PRE-FILLED PEN"
"209","ADALIMUMAB 40mg/0.8mL PRE-FILLED PEN (AMGEVITA)(2)"
"210","ADALIMUMAB 40mg/0.8mL PRE-FILLED PEN (HOMECARE PATIENTS)"
"211","ADALIMUMAB 40mg/0.8mL PRE-FILLED PEN (HUMIRA)(HOMECARE)"
"212","ADALIMUMAB 40mg/0.8mL PRE-FILLED PEN (IMRALDI)(2)HOMECAR"
"213","Adalimumab 40mg/0.8ml solution for injection pre-filled disposable devices"
"214","ADALIMUMAB 40MG/0.8ML SOLUTION FOR INJECTION PRE-FILLED DISPOSABLE DEVICES"
"215","Adalimumab 40mg/0.8ml solution for injection pre-filled syringes"
"216","ADALIMUMAB 40MG/0.8ML SOLUTION FOR INJECTION PRE-FILLED SYRINGES"
