"","DrugName"
"217","Adalimumab 40mg/0.8ml solution for injection vials"
"218","ADALIMUMAB 40mg/0.8mL!PRE-FILLED PEN (AMGEVITA)"
"219","ADALIMUMAB 40mg/0.8mL!PRE-FILLED PEN (IMRALDI)"
"220","ADALIMUMAB รก(IMRALDI) **HOMECARE DELIVERY ONLY**"
"221","ADALIMUMAB AMGEVITA (1 x 0.8ml"
"222","ADALIMUMAB AMGEVITA (1 x 0.8ml Prefilled )"
"223","ADALIMUMAB AMGEVITA (HOMECARE)"
"224","ADALIMUMAB AMGEVITA 40 mg Injection Pre Filled Pen"
"225","ADALIMUMAB FOR HIDRADENITIS SUPPURATIVA (HUMIRA)_(HOMECARE) 40 mg in 0.4mL Pre-filled Injection Pen"
"226","ADALIMUMAB HOMECARE (HS INDICATION)"
"227","adalimumab HS (humira)$pen*HC*"
"228","ADALIMUMAB HUMIRA ()"
"229","ADALIMUMAB HUMIRA (HOMECARE)"
"230","ADALIMUMAB HUMIRA (HOMECARE) PEN"
"231","ADALIMUMAB HUMIRA 40 mg Injection Pre Filled Pen"
"232","ADALIMUMAB HYRIMOZ (HOMECARE)"
"233","ADALIMUMAB HYRIMOZ PEN ()"
"234","ADALIMUMAB HYRIMOZ SYRINGE ()"
"235","ADALIMUMAB IMRALDI 40 mg Injection Pre Filled Pen"
"236","ADALIMUMAB IMRALDI 40 mg Injection Prefilled Syringe"
"237","ADALIMUMAB PEN"
"238","adalimumab pen $*homecare*"
"239","Adalimumab Pen (Amgevita)"
"240","Adalimumab Pen (Amgevita) 40 Mg In 0.8Ml Injection"
"241","Adalimumab Pen (Humira)"
"242","Adalimumab Pen (Humira) 40 Mg In 0.4Ml Injection"
"243","adalimumab pen *homecare* 40mg"
"244","ADALIMUMAB PEN 40 mg Injection"
"245","ADALIMUMAB PFS (AMGEVITA) 40 mg Subcutaneous Injection 2 Pre-Filled Syringe Pack"
"246","ADALIMUMAB PFS (FOR 'HS') "
"247","ADALIMUMAB PFS HOMECARE (AMGEVITA)"
"248","ADALIMUMAB PFS HOMECARE (AMGEVITA) 40 mg Subcutaneous Injection 1 Pre-Filled Syringe Pack"
"249","ADALIMUMAB PFS HOMECARE (HUMIRA)"
"250","ADALIMUMAB PFS HOMECARE (HUMIRA) 40 mg Subcutaneous Injection 1 Pre-Filled Syringe Pack"
"251","ADALIMUMAB PFS HOMECARE 40 mg Subcutaneous Injection 1 Pre-Filled Syringe Pack"
"252","ADALIMUMAB pre-filled pen"
"253","adalimumab pre-filled pen  40mg/0.4ml injection"
"254","ADALIMUMAB pre-filled pen 40 mg Injection"
"255","ADALIMUMAB pre-filled syringe 40 mg in 0.4ml Injection"
"256","ADALIMUMAB pre-filled syringe 40 mg Injection"
"257","ADALIMUMAB REF PRICE"
"258","ADALIMUMAB REFERENCE PRICE"
"259","ADALIMUMAB SUB-CUTANEOUS INJECTION 40mg"
"260","adalimumab syringe $*homecare*"
"261","Adalimumab Syringe (Amgevita)"
"262","Adalimumab Syringe (Amgevita) 20 Mg In 0.4Ml Injection"
"263","Adalimumab Syringe (Amgevita) 40 Mg In 0.8Ml Injection"
"264","Adalimumab Syringe (Homecare)"
"265","adalimumab syringe *homecare*"
"266","ADALIMUMAB!20mg/0.2mL!PRE-FILLED SYRINGE"
"267","ADALIMUMAB!40mg!PRELOADED PEN (1)"
"268","ADALIMUMAB!40mg/0.4mL!INJECTION (1 PFP)"
"269","ADALIMUMAB!40mg/0.4mL!PRE-FILLED PEN"
"270","ADALIMUMAB!40mg/0.4mL!PRE-FILLED PEN (2)"
"271","ADALIMUMAB!40mg/0.4mL!PRE-FILLED PEN (HUMIRA)"
"272","ADALIMUMAB!40mg/0.4mL!PRE-FILLED SYRINGE"
"273","ADALIMUMAB!40mg/0.8mL!INJECTION (1 Vial)"
"274","ADALIMUMAB!40mg/0.8mL!PEN (AMGEVITA)(2x0.8mL)(HomeCare)"
"275","ADALIMUMAB!40mg/0.8mL!PRE-FILLED PEN"
"276","ADALIMUMAB!40mg/0.8mL!PRE-FILLED PEN (HUMIRA)(HOMECARE)"
"277","ADALIMUMAB!40mg/0.8mL!PRE-FILLED PEN (IMRALDI)"
"278","ADALIMUMAB!40mg/0.8mL!PRE-FILLED PEN (IMRALDI)(2)HOMECAR"
"279","ADALIMUMAB(AMGEVITA)"
"280","ADALIMUMAB(Humira)"
"281","ADALIMUMAB(HUMIRA)"
"282","ADALIMUMAB_HC"
"283","AMGEVITA (HOMECARE PEN PACK) ADALIMUMAB"
"284","H ADALIMUMAB"
"285","H ADALIMUMAB (AMGEVITA) PRE-FILLED PEN"
"286","H ADALIMUMAB (AMGEVITA) PRE-FILLED SYRINGE"
"287","H ADALIMUMAB (HUMIRA)"
"288","H ADALIMUMAB (HUMIRA) pre-filled syringe"
"289","H ADALIMUMAB (pre-filled syringe)"
"290","HC - ADALIMUMAB (Amgevita)"
"291","HC - ADALIMUMAB (AMGEVITA)"
"292","HC - ADALIMUMAB (Humira)"
"293","HC - ADALIMUMAB (Imraldi)"
"294","HC - ADALIMUMAB (IMRALDI)"
"295","HC ADALIMUMAB (AMGEVITA) 40 MG PENSET"
"296","HC ADALIMUMAB (AMGEVITA) 40MG/0.8ML PREFILLED SYRINGE"
"297","HC ADALIMUMAB (HYRIMOZ) 40MG PEN"
"298","HC ADALIMUMAB 40 mg Injection Pre Filled Pen"
"299","HC ADALIMUMAB 40 mg Injection Vial"
"300","HC ADALIMUMAB AMGEVITA 40 mg Injection Pre Filled Pen"
"301","HC ADALIMUMAB AMGEVITA 40 mg Injection Prefilled Syringe"
"302","HC ADALIMUMAB AMGEVITA 40 mg SURECLICK DEVICE"
"303","HC ADALIMUMAB HUMIRA 40 mg Injection Pre Filled Pen"
"304","HC ADALIMUMAB HUMIRA 40 mg Injection Prefilled Syringe"
"305","HC ADALIMUMAB HYRIMOZ 40 mg Injection Pre Filled Pen"
"306","HC ADALIMUMAB IMRALDI 40 mg Injection Pre Filled Pen"
"307","HC ADALIMUMAB IMRALDI 40 mg Injection Prefilled Syringe"
"308","HD_ADALIMUMAB 40mg/0.4mL PRE-FILLED PEN (2)"
"309","HOME-ADALIMUMAB 40mg-0.8mL PF PEN(AMGEVITA)(0.8mL)"
"310","HOME-ADALIMUMAB 40mg/0.8mL PF PEN(AMGEVITA)(0.8mL)"
"311","HOME - ADALIMUMAB 40mg-0.8mL PF  PEN (AMGEVITA)(0.8mL)"
"312","HOME - ADALIMUMAB 40mg  -0.8mL PF  PEN (AMGEVITA)(0.8mL)"
"313","HOME - ADALIMUMAB 40mg/0.8mL PF  PEN (AMGEVITA)(0.8mL)"
"314","HOME - ADALIMUMAB 40mg/0.8mL PF PEN AMGEVITA0.8mL"
"315","HOME - ADALIMUMAB 40mg/0.8mL PF PEN(AMGEVITA)0.8mL"
"316","HOME Adalimumab 40mg-0.4ml PEN (DERM - HS ONLY)"
"317","HOME ADALIMUMAB 40mg-0.8mL PF SYRINGE (AMGEVITA)"
"318","HOME ADALIMUMAB 40mg-0.8mL PF SYRINGE (AMGEVITA) "
"319","HOME ADALIMUMAB 40mg  -0.8mL PF SYRINGE (AMGEVITA)"
"320","HOME ADALIMUMAB 40mg  -0.8mL PF SYRINGE (AMGEVITA) "
"321","HOME Adalimumab 40mg/0.4ml PEN (DERM - HS ONLY)"
"322","HOME ADALIMUMAB 40mg/0.8mL PF SYRINGE (AMGEVITA)"
"323","HOME ADALIMUMAB 40mg/0.8mL PF SYRINGE (AMGEVITA) "
"324","HOME Adalimumab Inj 40mg/0.4ml PEN (Humira)"
"325","HOME Adalimumab INJ 40mg/0.4ml PEN (Humira)"
"326","HOME Adalimumab INJ 40mg/0.4ml PFS (Humira)"
"327","HOME Adalimumab Inj40mg/0.4ml PEN (Humira)"
"328","HOME Adalimumab Injection 40mg-0.4ml PEN (Humira)"
"329","HOME Adalimumab Injection 40mg-0.4ml PFS (Humira)"
"330","HOME Adalimumab Injection 40mg  -0.4ml PEN (Humira)       "
"331","HOME Adalimumab Injection 40mg  -0.4ml PFS (Humira)"
"332","HOME Adalimumab Injection 40mg/0.4ml PEN (Humira)"
"333","HOME Adalimumab Injection 40mg/0.4ml PFS (Humira)"
"334","HOMECARE - ADALIMUMAB  Pre-filled syringe 40 mg Injection"
"335","HOMECARE - ADALIMUMAB (AMGEVITA)"
"336","HomeCare - ADALIMUMAB (AMGEVITA) (HOMECARE) 20 mg"
"337","HomeCare - ADALIMUMAB (AMGEVITA) (HOMECARE) 40 mg"
"338","HOMECARE - ADALIMUMAB (AMGEVITA) 20 mg prefilled syringe"
"339","HOMECARE - ADALIMUMAB (AMGEVITA) 40 mg in 0.8ml Auto Injector Pen"
"340","HOMECARE - ADALIMUMAB (AMGEVITA) 40 mg in 0.8ml Prefilled Syringe"
"341","HOMECARE - ADALIMUMAB (AMGEVITA) 40 mg prefilled pen"
"342","HOMECARE - ADALIMUMAB (AMGEVITA) 40 mg prefilled syringe"
"343","HomeCare - ADALIMUMAB (Homecare) (AMGEVITA) 20 mg"
"344","HomeCare - ADALIMUMAB (Homecare) (AMGEVITA) 40 mg"
"345","HomeCare - ADALIMUMAB (Homecare) (HUMIRA) 20 mg P"
"346","HomeCare - ADALIMUMAB (Homecare) (HUMIRA) 20 mg Pr"
"347","HomeCare - ADALIMUMAB (HOMECARE) 20 mg Pre-Filled"
"348","HOMECARE - ADALIMUMAB (HUMIRA)"
"349","HomeCare - ADALIMUMAB (HUMIRA) (HOMECARE) 20 mg Pr"
"350","HomeCare - ADALIMUMAB (HUMIRA) (HOMECARE) 40 mg Pr"
"351","HomeCare - ADALIMUMAB (HUMIRA) (PRE-FILLED PENS)"
"352","HomeCare - ADALIMUMAB (HUMIRA) (PRE-FILLED PENS) 4"
"353","HomeCare - ADALIMUMAB (HUMIRA) (PRE-FILLED SYRING"
"354","HomeCare - ADALIMUMAB (HUMIRA) (PRE-FILLED SYRINGE"
"355","HOMECARE - ADALIMUMAB (HUMIRA) 40 mg in 0.4ml Auto Injector Pen"
"356","HOMECARE - ADALIMUMAB (HUMIRA) 40 mg in 0.4ml Prefilled Syringe"
"357","HOMECARE - ADALIMUMAB (HUMIRA) 40 mg Injection"
"358","HOMECARE - ADALIMUMAB (HUMIRA) AUTO INJECTOR PEN 40 mg"
"359","HOMECARE - ADALIMUMAB (HUMIRA) PREFILLED SYRINGE"
"360","HOMECARE - ADALIMUMAB (HUMIRA) PREFILLED SYRINGE 40 mg"
"361","HomeCare - ADALIMUMAB (PRE-FILLED PENS) 40 mg Inj"
"362","HomeCare - ADALIMUMAB (PRE-FILLED PENS) 40 mg Inje"
"363","HomeCare - ADALIMUMAB (PRE-FILLED SYRINGE) 40 mg"
"364","HomeCare - ADALIMUMAB (PRE-FILLED SYRINGE) 40 mg I"
"365","HOMECARE - ADALIMUMAB 20 mg prefilled syringe"
"366","HOMECARE - ADALIMUMAB 40 mg in 0.8ml Auto Injector Pen"
"367","HOMECARE - ADALIMUMAB 40 mg in 0.8ml Prefilled Syringe"
"368","HOMECARE - ADALIMUMAB Auto Injector Pen 40 mg Injection"
"369","HOMECARE ADALIMUMAB"
"370","HOMECARE ADALIMUMAB (AMGEVITA)"
"371","HOMECARE ADALIMUMAB (AMGEVITA) REFERENCE PRICE^"
"372","HOMECARE ADALIMUMAB (HUMIRA)"
"373","HOMECARE ADALIMUMAB (HUMIRA) 20 mg syringe 2 Syringe Box"
"374","HOMECARE ADALIMUMAB (HUMIRA) 40 mg Pre-filled pen 2 x 40mg prefilled pen Pack"
"375","HOMECARE ADALIMUMAB (HUMIRA) 40 mg Pre-filled syringe 2 x 40mg prefilled syringe Pack"
"376","HOMECARE ADALIMUMAB (IMRALDI)"
"377","HOMECARE ADALIMUMAB 40MG INJECTION (AMGEVITA) (1)"
"378","HOMECARE ADALIMUMAB 40MG INJECTION (AMGEVITA) (1)G"
"379","HOMECARE ADALIMUMAB 40MG INJECTION (AMGEVITA) (1)Gain Share"
"380","HOMECARE ADALIMUMAB 40MG INJECTION (AMGEVITA) (1)Gainshare"
"381","HOMECARE ADALIMUMAB 40mg INJECTION (HUMIRA) (1)"
"382","HOMECARE ADALIMUMAB 40mg INJECTION (HUMIRA) (1)Gain Share"
"383","HOMECARE ADALIMUMAB 40mg/0.4ml!PRE-FILLED PEN(2)(HS)"
"384","Homecare Adalimumab Pen"
"385","Homecare Adalimumab Pen (Amgevita) 40 Mg In 0.8Ml Injection"
"386","Homecare Adalimumab Pen (Humira)"
"387","Homecare Adalimumab Pen (Humira) 40 Mg In 0.4Ml Injection"
"388","HOMECARE ADALIMUMAB PREFILLED DEVICE - (HUMIRA) 40"
"389","HOMECARE ADALIMUMAB PREFILLED DEVICE - (HUMIRA) 40 mg Injection"
"390","HOMECARE ADALIMUMAB PREFILLED DEVICE - (HYRIMOZ) 40 mg Injection"
"391","HOMECARE ADALIMUMAB PREFILLED DEVICE - AS PRESCRIPTION 40 mg Injection"
"392","Homecare Adalimumab Syringe"
"393","Homecare Adalimumab Syringe (Amgevita) 20 Mg In 0.4Ml Injection"
"394","Homecare Adalimumab Syringe (Amgevita) 40 Mg In 0.8Ml Injection"
"395","Homecare Adalimumab Syringe (Humira)"
"396","Homecare Adalimumab Syringe (Humira) 40 Mg In 0.4Ml Injection"
"397","HOMECARE ADALIMUMAB!40mg/0.4ml PRE-FILLED PEN (2)"
"398","HOMECARE ADALIMUMAB!40mg/0.4ml PRE-FILLED PEN (2)(STAFF)"
"399","HOMECARE ADALIMUMAB!40mg/0.8mL! PEN (HYRIMOZ)"
"400","HOMECARE ADALIMUMAB!40mg/0.8mL!PEN (AMGEVITA)"
"401","HOMECARE ADALIMUMAB!40mg/0.8mL!PEN (HYRIMOZ) (HS)"
"402","HOMECARE ADALIMUMAB!40mg/0.8mL!PFS (AMGEVITA)"
"403","HOMECARE ADALIMUMAB^ (AMGEVITA) 40 mg Pre-filled P"
"404","HOMECARE ADALIMUMAB^ (HUMIRA)"
"405","HOMECARE ADALIMUMAB^ (HUMIRA) 40 mg Pre-filled Pen"
"406","HOMECARE AMGEVITA (ADALIMUMAB)"
"407","HOMECARE AMGEVITA (ADALIMUMAB) 40 mg Pre-filled pen 2 x 40mg prefilled pen Pack"
"408","HOMECARE AMGEVITA (ADALIMUMAB) 40 mg Pre-filled syringe 2 x 40mg prefilled syringe Pack"
"409","HOMECARE AMGEVITA PEN Adalimumab"
"410","HOMECARE AMGEVITA SYRINGE Adalimumab"
"411","Homecare Charge - ADALIMUMAB_HC"
"412","HOMECARE HUMIRA PEN Adalimumab"
"413","HOMECARE IMRALDI (ADALIMUMAB)"
"414","HOMECARE IMRALDI (ADALIMUMAB) 40 mg Pre-filled pen 2 x 40mg prefilled pen Pack"
"415","HOMECARE IMRALDI (ADALIMUMAB) 40 mg Pre-filled syringe 2 x 40mg prefilled syringe Pack"
"416","HOMECARE IMRALDI PEN Adalimumab"
"417","HOMECARE IMRALDI SYRINGE Adalimumab"
"418","HUMIRA (ADALIMUMAB) (HOMECARE)"
"419","HUMIRA (homecare pen pack) ADALIMUMAB"
"420","HUMIRA (homecare syringe pack) ADALIMUMAB"
"421","Humira(Adalimumab)40MG PEN [2]"
"422","IMRALDI (ADALIMUMAB)"
"423","IMRALDI (HOMECARE PEN PACK) ADALIMUMAB"
"424","IMRALDI (HOMECARE SYRINGE PACK) ADALIMUMAB"
"425","IMRALDI ADALIMUMAB"
"426","Variable HCD - Amgevita Adalimumab (CCG)"
"427","Variable HCD - Amgevita Adalimumab (CCG) - Risk Share"
